Active,Confirmed,Date,Deceased,NewConfirmed,NewDeceased,NewRecovered,Recovered,State,doubling_time_last_10days,doubling_time_last_2days,doubling_time_last_5days,doubling_time_last_7days
1104,1173,2020-04-13,11,98,0,8,58,Tamil Nadu,7.848391916696674,15.889870037259154,10.160872530845237,9.143935050964963
1111,1204,2020-04-14,12,31,1,23,81,Tamil Nadu,9.291325158919594,53.14572364096124,12.428151830262518,9.913010911899393
1110,1242,2020-04-15,14,38,2,37,118,Tamil Nadu,10.0,44.613199860226004,13.96271274518943,12.183535180538854
1072,1267,2020-04-16,15,25,1,62,180,Tamil Nadu,11.405782577539911,69.56194877736797,21.089939489743237,14.709171356450556
1025,1323,2020-04-17,15,56,0,103,283,Tamil Nadu,11.874787393697154,32.053060822605055,28.800176316955515,15.58171584150915
992,1372,2020-04-18,15,49,0,82,365,Tamil Nadu,13.924450529012892,38.11889366840296,26.532928056506552,19.889537955994086
1051,1477,2020-04-19,15,105,0,46,411,Tamil Nadu,14.344179790360426,18.798875091019468,19.999627803382023,21.05473307963684
1046,1520,2020-04-20,17,43,2,46,457,Tamil Nadu,15.396393556618767,48.30743131462917,19.036393073406014,20.81871490440858
943,1596,2020-04-21,18,76,1,178,635,Tamil Nadu,17.540044174221553,28.41339816578093,18.47420847545944,19.347947737378657
949,1629,2020-04-22,18,33,0,27,662,Tamil Nadu,21.106682883444282,67.7370192657645,20.1852096044706,19.30661242615275
911,1683,2020-04-23,20,54,2,90,752,Tamil Nadu,20.695373465230123,42.509259703019794,26.54415997952016,20.160006222433005
867,1755,2020-04-24,22,72,2,114,866,Tamil Nadu,20.047880072451786,33.092938581916755,24.10803793156572,19.707731580502628
838,1821,2020-04-25,23,66,1,94,960,Tamil Nadu,19.108971664741627,37.55170979461988,26.278409024032698,23.17411969890339
841,1885,2020-04-26,24,64,1,60,1020,Tamil Nadu,19.57899437672362,40.13356355300386,23.744179868303675,22.544777160799534
839,1937,2020-04-27,24,52,0,54,1074,Tamil Nadu,20.098746248546234,50.94317409134131,24.656196793678287,25.056977564131174
905,2058,2020-04-28,25,121,1,54,1128,Tamil Nadu,20.89544695921211,22.878314242397394,21.760706487290054,20.75572309073584
925,2162,2020-04-29,27,104,2,82,1210,Tamil Nadu,19.67360701366317,28.120084803989805,20.190957942634455,19.37280025564072
1038,2323,2020-04-30,27,161,0,48,1258,Tamil Nadu,18.46624868725792,19.30080310901102,16.587894589674832,17.304539874286654
1186,2526,2020-05-01,28,203,1,54,1312,Tamil Nadu,15.801082441870475,16.547321183973388,13.0537844444348,14.826622240641367
1387,2757,2020-05-02,29,231,1,29,1341,Tamil Nadu,14.0436796783937,15.842258226408696,11.852377637617732,12.761270053408053
1614,3023,2020-05-03,30,266,1,38,1379,Tamil Nadu,12.74681094859124,15.0509801210023,10.338814191910062,10.900760604049204
2110,3550,2020-05-04,31,527,1,30,1409,Tamil Nadu,10.383266054363894,8.626711782261516,8.172206427506008,8.899330290776717
2540,4058,2020-05-05,33,508,2,76,1485,Tamil Nadu,9.039921128433113,10.365388201685457,7.310858306705053,7.705836583840956
3278,4829,2020-05-06,35,771,2,31,1516,Tamil Nadu,7.587826188235793,7.9695372911533955,6.183334409722532,6.630449827635276
3825,5409,2020-05-07,37,580,2,31,1547,Tamil Nadu,7.172989255467062,12.222142277262465,5.9567711031381645,6.372283793930192
4364,6009,2020-05-08,40,600,3,58,1605,Tamil Nadu,6.780771689886465,13.178440586340518,6.584961368111711,6.227615866086597
4667,6535,2020-05-09,44,526,4,219,1824,Tamil Nadu,6.701523156658548,16.520417720906824,7.273590889437041,6.293796636726963
5198,7204,2020-05-10,47,669,3,135,1959,Tamil Nadu,6.614003579780997,14.2236438054043,8.664404297663786,6.856163472647898
5898,8002,2020-05-11,53,798,6,92,2051,Tamil Nadu,6.505074707213776,13.195880864886734,8.849577395422434,7.145833866910037
6523,8718,2020-05-12,61,716,8,83,2134,Tamil Nadu,6.544433127201432,16.176442932556082,9.31320198362398,8.213333208933301
6988,9227,2020-05-13,64,509,3,41,2175,Tamil Nadu,7.25666954511834,24.430628030577388,10.04672893038464,9.085012573302516
7368,9674,2020-05-14,66,447,2,65,2240,Tamil Nadu,7.978657584430745,29.303650997625784,11.75601040294209,10.18941220753633
7438,10108,2020-05-15,71,434,5,359,2599,Tamil Nadu,9.3834932275152,31.589026013971246,14.83393254097657,11.124558967790177
6972,10585,2020-05-16,75,477,4,939,3538,Tamil Nadu,10.324312819824367,30.06447328542936,17.860194364417303,12.609177850104285
6973,11224,2020-05-17,79,639,4,634,4172,Tamil Nadu,11.093976008020515,23.650266092159143,17.689512470998274,14.339725879478236
7272,11760,2020-05-18,82,536,3,234,4406,Tamil Nadu,11.797615413257404,29.7171759439956,17.749150856902734,16.210497426747953
7468,12448,2020-05-19,85,688,3,489,4895,Tamil Nadu,12.673566407562467,24.38254102286866,16.64356561720645,16.204438768587135
7221,13191,2020-05-20,88,743,3,987,5882,Tamil Nadu,13.867290495572698,23.912011559983625,15.74641127520717,15.647021244408226
7590,13967,2020-05-21,95,776,7,400,6282,Tamil Nadu,14.706897434884462,24.251761531952663,15.851113127720408,15.00456764997742
7526,14753,2020-05-22,99,786,4,846,7128,Tamil Nadu,14.76941707640974,25.320885414291986,15.284897000469506,14.61417274545374
7917,15512,2020-05-23,104,759,5,363,7491,Tamil Nadu,14.679970787001336,27.633334340305524,15.749482773915346,14.995786361189726
7841,16277,2020-05-24,112,765,8,833,8324,Tamil Nadu,14.548898606945029,28.797649057232803,16.486367148838223,14.927067562187364
8232,17082,2020-05-25,119,805,7,407,8731,Tamil Nadu,14.483189899182848,28.71827054421606,17.214386898883692,15.331949851222674
8256,17728,2020-05-26,130,646,11,611,9342,Tamil Nadu,15.164315846134615,37.34625881371838,18.866398673661852,16.413590666231865
8500,18545,2020-05-27,136,817,6,567,9909,Tamil Nadu,15.21740634421826,30.7690029171033,19.4065056424928,17.11457576664755
1,1,2020-03-14,0,1,0,0,0,Telangana,,,,
2,3,2020-03-15,0,2,0,1,1,Telangana,,1.2618595071429148,,
3,4,2020-03-16,0,1,0,0,1,Telangana,,4.818841679306419,,
4,5,2020-03-17,0,1,0,0,1,Telangana,,6.21256743901078,,
12,13,2020-03-18,0,8,0,0,1,Telangana,,1.450840142558507,1.3511907721365988,
15,16,2020-03-19,0,3,0,0,1,Telangana,,6.676452524310263,2.0703612268931866,
18,19,2020-03-20,0,3,0,0,1,Telangana,,8.06687395126515,2.224271009673498,1.6478623935664676
20,21,2020-03-21,0,2,0,0,1,Telangana,,13.851383446452367,2.415004720436945,2.4934503097561547
26,27,2020-03-22,0,6,0,0,1,Telangana,,5.516174978900787,4.741818490932403,2.5409386025755167
32,33,2020-03-23,0,6,0,0,1,Telangana,1.9823986317056053,6.908304961654759,4.7874647198046105,2.571198294884113
36,37,2020-03-24,0,4,0,0,1,Telangana,2.7590081952805248,12.116861340336154,5.200068192275805,4.6387917111639805
40,41,2020-03-25,0,4,0,0,1,Telangana,2.9783604204032232,13.504513030310436,5.18008792274324,5.15634021841343
43,44,2020-03-26,0,3,0,0,1,Telangana,3.1872474163943023,19.63101273256509,7.096787671756441,5.7779416264386025
58,59,2020-03-27,0,15,0,0,1,Telangana,4.582524394922396,4.7257702765163305,5.9648152488304325,4.6969600972702406
65,67,2020-03-28,1,8,1,0,1,Telangana,4.840062106798183,10.902382508848307,5.836786012304732,5.338614236461252
68,70,2020-03-29,1,3,0,0,1,Telangana,5.315316526509238,31.64866112998073,6.478941392965747,6.452273606608454
57,77,2020-03-30,6,7,5,13,14,Telangana,5.334843825603839,14.545081794683425,6.193063129233334,6.620429742558083
77,97,2020-03-31,6,20,0,0,14,Telangana,5.419979760208481,6.0037288891362754,6.970877694856316,5.634433884520266
104,127,2020-04-01,9,30,3,0,14,Telangana,5.1432641641120345,5.144405460057766,5.419493179810784,4.577398042128794
128,154,2020-04-02,9,27,0,3,17,Telangana,4.86066142382574,7.191609735027712,4.3955907789338715,5.0572791360369305
186,229,2020-04-03,11,75,2,15,32,Telangana,4.029574199963572,3.4939548189317238,3.1798175759398664,3.94785537794354
228,272,2020-04-04,11,43,0,1,33,Telangana,3.8051298302525627,8.056100974348878,3.3612315573585843,3.5747483010060717
290,334,2020-04-05,11,62,0,0,33,Telangana,3.998302731506262,6.751249670626472,3.5841790176736,3.3066943645386746
308,364,2020-04-06,11,30,0,12,45,Telangana,4.095498087642408,16.11728902910316,4.028982568283962,3.668990399350492
348,404,2020-04-07,11,40,0,0,45,Telangana,3.9542439160332687,13.296383344132366,6.104948747895608,4.1928048216157014
397,453,2020-04-08,11,49,0,0,45,Telangana,3.9114744168010187,12.109780686811845,6.794360800371786,4.497036358549915
414,471,2020-04-09,12,18,1,0,45,Telangana,4.386599030906673,35.57705385744991,10.083105822538787,6.728314291980503
430,487,2020-04-10,12,16,0,0,45,Telangana,5.157049496961617,41.49832829199369,11.905234659259216,8.330208306937571
393,503,2020-04-11,14,16,2,51,96,Telangana,5.856076213557304,42.88474741079353,15.812621345148107,11.850140469232375
412,531,2020-04-12,16,28,2,7,103,Telangana,8.241548154458085,25.590677296238308,21.81493155921246,12.849378959630663
472,592,2020-04-13,17,61,1,0,103,Telangana,8.912731242127274,12.748165768309965,15.15748095154808,12.698599684523534
516,644,2020-04-14,18,52,1,7,110,Telangana,10.557292155527444,16.465850188845803,12.402672630095838,13.791754490536931
514,650,2020-04-15,18,6,0,8,118,Telangana,11.954554506881747,149.48767060976402,13.517849524125245,15.063071502208539
496,700,2020-04-16,18,50,0,68,186,Telangana,12.610346377582527,18.70641336999893,12.542548682784199,13.373245472403667
562,766,2020-04-17,18,66,0,0,186,Telangana,13.195513376607707,15.385861628444472,13.449999840802311,11.53619248122365
605,809,2020-04-18,18,43,0,0,186,Telangana,12.81373398039942,25.38222119034062,15.193919340017345,11.524002556853507
651,858,2020-04-19,21,49,3,0,186,Telangana,12.239065039332615,23.574356950300732,12.483212277040534,13.074813833874641
663,872,2020-04-20,23,14,2,0,186,Telangana,12.59811197054561,85.65131751821588,15.774203610302957,16.008509330917388
711,928,2020-04-21,23,56,0,8,194,Telangana,12.415991163887274,22.272540754464803,18.06486211269504,13.627025923597438
725,943,2020-04-22,24,15,1,0,194,Telangana,14.888472055313807,86.45670594594563,22.612353841917987,16.282748576435164
693,970,2020-04-23,25,27,1,58,252,Telangana,16.922648263131652,49.10750015878377,28.24745454847143,20.549532356279887
667,983,2020-04-24,25,13,0,39,291,Telangana,16.757388418661975,104.13049614651358,28.92459263049932,24.906448363544094
658,990,2020-04-25,25,7,0,16,307,Telangana,19.997056307944195,195.36766415118203,53.58843150740724,33.906370783550955
660,1001,2020-04-26,25,11,0,9,316,Telangana,25.905012537040648,125.45836315681518,58.063715715236384,35.16846855960864
646,1003,2020-04-27,25,2,0,16,332,Telangana,32.246622355350716,694.533244333143,103.59483711292565,62.43038149329556
610,1009,2020-04-28,25,6,0,42,374,Telangana,42.757587018730696,232.43466553303452,132.75680499017824,71.72388469377556
582,1016,2020-04-29,25,7,0,35,409,Telangana,45.3513994694299,200.5167785427574,133.68994035727158,104.72183310571195
568,1038,2020-04-30,28,22,3,33,442,Telangana,61.87746121546451,64.71226651440283,95.48459185498108,89.12301701552114
552,1044,2020-05-01,28,6,0,22,464,Telangana,68.12358680798889,240.52140580538844,86.50503173227465,91.35843010662886
533,1061,2020-05-02,29,17,1,35,499,Telangana,77.29886604995906,85.82606431188597,68.96696144911768,83.35051735349887
508,1082,2020-05-03,29,21,0,46,545,Telangana,72.23493126327526,70.73175523788342,55.066020435976704,63.997721994351046
471,1085,2020-05-04,29,3,0,40,585,Telangana,75.64604805829033,500.68299355944396,78.26122469891455,66.81374074724697
439,1096,2020-05-05,29,11,0,43,628,Telangana,76.44919533918869,137.43101657378128,71.30014317563874,64.01615625068798
430,1107,2020-05-06,29,11,0,20,648,Telangana,70.25747162989515,138.81732257235973,81.65856266750727,75.39140653050717
400,1122,2020-05-07,29,15,0,45,693,Telangana,65.29695358297793,103.0001161735335,95.47054003148877,67.33944282979364
376,1132,2020-05-08,29,10,0,34,727,Telangana,64.11343212673417,156.23434943045052,81.72750299891604,74.90692660506406
382,1163,2020-05-09,30,31,1,24,751,Telangana,60.95901213536737,51.31212987191832,58.40896422067999,67.21036804575411
415,1196,2020-05-10,30,33,0,0,751,Telangana,50.99551464341346,49.54628887103512,44.818060779788496,49.81414099681934
444,1275,2020-05-11,30,79,0,50,801,Telangana,37.72551499433764,21.67320207399748,27.11135489790107,32.07339142869285
472,1326,2020-05-12,32,51,2,21,822,Telangana,34.085454300476954,35.3459753702594,21.909950191583253,26.879082756913892
394,1367,2020-05-13,34,41,2,117,939,Telangana,30.001362037155708,45.52441768259838,21.44430424461484,24.56652653487258
428,1414,2020-05-14,34,47,0,13,952,Telangana,27.20834329075786,41.0097610338889,20.698385841953023,21.813094303567247
461,1454,2020-05-15,34,40,0,7,959,Telangana,25.42122673116832,49.69543023741272,26.381044768866282,21.727243038636257
504,1509,2020-05-16,34,55,0,12,971,Telangana,23.390711454734546,37.337439829461495,26.807922196219522,20.872132121758945
525,1551,2020-05-17,34,42,0,21,992,Telangana,22.010688345154815,50.49755173414081,27.44456365922711,24.76110492250619
556,1592,2020-05-18,34,41,0,10,1002,Telangana,22.075579588867914,53.13263436020289,29.229814999168607,26.539322360713417
585,1634,2020-05-19,38,42,4,9,1011,Telangana,22.21281416013865,53.23729665446728,29.6946121352495,27.195582883024837
608,1661,2020-05-20,40,27,2,2,1013,Telangana,26.208553300633305,84.58773484221814,36.111703409973934,30.137346242928228
618,1699,2020-05-21,45,38,5,23,1036,Telangana,27.96380879681099,61.28619018974207,38.026524918539494,31.15839109407485
670,1761,2020-05-22,48,62,3,7,1043,Telangana,27.368641955445014,38.67794405250483,34.351376855208386,31.[phone]
696,1813,2020-05-23,49,52,1,25,1068,Telangana,27.886472668989164,47.63717706631096,33.33979200708611,31.086209163651727
709,1854,2020-05-24,53,41,4,24,1092,Telangana,28.52139595515868,61.99182418827135,31.52800395570557,31.847002185233496
700,1920,2020-05-25,56,66,3,72,1164,Telangana,28.77586008533717,39.63137511883661,28.341384240000163,30.081866407561478
650,1991,2020-05-26,57,71,1,120,1284,Telangana,27.7550699145608,38.17747593291407,28.23290604331419,26.774668257179194
714,2098,2020-05-27,63,107,6,37,1321,Telangana,25.11462679620797,26.482539972622977,23.737660547882324,23.001435999233237
0,0,2020-03-14,0,0,0,0,0,Tripura,,,,
0,0,2020-03-15,0,0,0,0,0,Tripura,,,,
0,0,2020-03-16,0,0,0,0,0,Tripura,,,,
0,0,2020-03-17,0,0,0,0,0,Tripura,,,,
0,0,2020-03-18,0,0,0,0,0,Tripura,,,,
0,0,2020-03-19,0,0,0,0,0,Tripura,,,,
0,0,2020-03-20,0,0,0,0,0,Tripura,,,,
0,0,2020-03-21,0,0,0,0,0,Tripura,,,,
0,0,2020-03-22,0,0,0,0,0,Tripura,,,,
0,0,2020-03-23,0,0,0,0,0,Tripura,,,,
0,0,2020-03-24,0,0,0,0,0,Tripura,,,,
0,0,2020-03-25,0,0,0,0,0,Tripura,,,,
0,0,2020-03-26,0,0,0,0,0,Tripura,,,,
0,0,2020-03-27,0,0,0,0,0,Tripura,,,,
0,0,2020-03-28,0,0,0,0,0,Tripura,,,,
0,0,2020-03-29,0,0,0,0,0,Tripura,,,,
0,0,2020-03-30,0,0,0,0,0,Tripura,,,,
0,0,2020-03-31,0,0,0,0,0,Tripura,,,,
0,0,2020-04-01,0,0,0,0,0,Tripura,,,,
0,0,2020-04-02,0,0,0,0,0,Tripura,,,,
0,0,2020-04-03,0,0,0,0,0,Tripura,,,,
0,0,2020-04-04,0,0,0,0,0,Tripura,,,,
0,0,2020-04-05,0,0,0,0,0,Tripura,,,,
1,1,2020-04-06,0,1,0,0,0,Tripura,0.0,0.0,0.0,0.0
1,1,2020-04-07,0,0,0,0,0,Tripura,0.0,,0.0,0.0
1,1,2020-04-08,0,0,0,0,0,Tripura,0.0,,0.0,0.0
1,1,2020-04-09,0,0,0,0,0,Tripura,0.0,,0.0,0.0
2,2,2020-04-10,0,1,0,0,0,Tripura,0.0,2.0,5.0,0.0
2,2,2020-04-11,0,0,0,0,0,Tripura,0.0,,5.0,0.0
2,2,2020-04-12,0,0,0,0,0,Tripura,0.0,,5.0,7.0
2,2,2020-04-13,0,0,0,0,0,Tripura,0.0,,5.0,7.0
2,2,2020-04-14,0,0,0,0,0,Tripura,0.0,,,7.0
1,2,2020-04-15,0,0,0,1,1,Tripura,10.0,,,7.0
1,2,2020-04-16,0,0,0,0,1,Tripura,10.0,,,
1,2,2020-04-17,0,0,0,0,1,Tripura,10.0,,,
1,2,2020-04-18,0,0,0,0,1,Tripura,10.0,,,
1,2,2020-04-19,0,0,0,0,1,Tripura,,,,
1,2,2020-04-20,0,0,0,0,1,Tripura,,,,
1,2,2020-04-21,0,0,0,0,1,Tripura,,,,
1,2,2020-04-22,0,0,0,0,1,Tripura,,,,
0,2,2020-04-23,0,0,0,1,2,Tripura,,,,
0,2,2020-04-24,0,0,0,0,2,Tripura,,,,
0,2,2020-04-25,0,0,0,0,2,Tripura,,,,
0,2,2020-04-26,0,0,0,0,2,Tripura,,,,
0,2,2020-04-27,0,0,0,0,2,Tripura,,,,
0,2,2020-04-28,0,0,0,0,2,Tripura,,,,
0,2,2020-04-29,0,0,0,0,2,Tripura,,,,
0,2,2020-04-30,0,0,0,0,2,Tripura,,,,
0,2,2020-05-01,0,0,0,0,2,Tripura,,,,
2,4,2020-05-02,0,2,0,0,2,Tripura,10.0,2.0,5.0,7.0
14,16,2020-05-03,0,12,0,0,2,Tripura,3.333333333333333,1.0,1.6666666666666667,2.333333333333333
27,29,2020-05-04,0,13,0,0,2,Tripura,2.592029357487628,2.331053964316101,1.2960146787438138,1.8144205502413395
40,42,2020-05-05,0,13,0,0,2,Tripura,2.27670248696953,3.7429602334834433,1.138351243484765,1.5936917408786708
62,64,2020-05-06,0,22,0,0,2,Tripura,2.0,3.291191939623205,1.25,1.4
86,88,2020-05-07,0,24,0,0,2,Tripura,1.8316925091363363,4.353204957752198,2.0329900462003336,1.2821847563954352
116,118,2020-05-08,0,30,0,0,2,Tripura,1.6999161628691402,4.7257702765163305,2.469547937416652,1.4336497526508507
133,135,2020-05-09,0,17,0,0,2,Tripura,1.6455987252358206,10.30011720917131,2.9682430508781468,2.27507947070653
149,151,2020-05-10,0,16,0,0,2,Tripura,1.602973904043597,12.37706922539148,4.037452249032059,2.9406529056278816
149,151,2020-05-11,0,0,0,0,2,Tripura,1.9089781140676827,,6.418706714277038,3.7918033113924863
151,153,2020-05-12,0,2,0,0,2,Tripura,3.069944533142761,105.35685136795973,13.342413527774319,5.567096930895837
152,154,2020-05-13,0,1,0,0,2,Tripura,4.151435145274363,212.79543182697262,26.319814515255537,8.670288380926667
126,155,2020-05-14,0,1,0,27,29,Tripura,5.308399476656048,214.18173105934648,132.55684731512164,17.789915315729626
113,155,2020-05-15,0,0,0,13,42,Tripura,7.83622659254057,,132.55684731512164,35.121378038413894
102,166,2020-05-16,0,11,0,22,64,Tripura,10.921706718956717,20.21937494643441,42.498363661648774,51.23149835827054
79,164,2020-05-17,0,-2,0,21,85,Tripura,21.056667576639796,-114.36788448134008,55.08703182778489,58.75082388828419
75,164,2020-05-18,0,0,0,4,89,Tripura,35.620602566855936,,61.404241808559114,69.885274986988
56,172,2020-05-19,0,8,0,27,116,Tripura,53.23112520740962,29.10667958355069,33.30217372647323,43.89314266890475
56,172,2020-05-20,0,0,0,0,116,Tripura,53.23112520740962,,97.60797341057791,46.62304321706252
26,174,2020-05-21,0,2,0,32,148,Tripura,53.89218722206593,119.91312668126996,58.553843338967674,41.96162427149935
22,174,2020-05-22,0,0,0,4,152,Tripura,56.767557041773436,,58.553843338967674,103.08661272866941
38,190,2020-05-23,0,16,0,0,152,Tripura,34.04473170005473,15.758937117055702,34.82115938194698,32.97164945663073
28,193,2020-05-24,0,3,0,13,165,Tripura,31.612293480347113,88.48998023811373,30.08563287537059,29.799276418355184
32,197,2020-05-25,0,4,0,0,165,Tripura,40.483799523321814,67.57948030416502,27.916067211666423,35.753128066888976
66,231,2020-05-26,0,34,0,0,165,Tripura,20.2348441115562,8.707114448040903,12.230753849146383,16.451841392455204
76,241,2020-05-27,0,10,0,0,165,Tripura,18.007073234163453,32.71165122915257,14.575826204098387,14.8953334586841
0,0,2020-03-14,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-15,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-16,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-17,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-18,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-19,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-20,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-21,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-22,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-23,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-24,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-25,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-26,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-27,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-28,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-29,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-30,0,0,0,0,0,Unassigned,,,,
0,0,2020-03-31,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-01,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-02,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-03,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-04,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-05,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-06,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-07,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-08,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-09,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-10,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-11,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-12,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-13,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-14,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-15,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-16,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-17,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-18,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-19,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-20,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-21,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-22,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-23,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-24,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-25,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-26,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-27,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-28,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-29,0,0,0,0,0,Unassigned,,,,
0,0,2020-04-30,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-01,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-02,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-03,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-04,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-05,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-06,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-07,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-08,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-09,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-10,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-11,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-12,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-13,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-14,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-15,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-16,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-17,0,0,0,0,0,Unassigned,,,,
0,0,2020-05-18,0,0,0,0,0,Unassigned,,,,
814,814,2020-05-19,0,814,0,0,0,Unassigned,0.0,0.0,0.0,0.0
1096,1096,2020-05-20,0,282,0,0,0,Unassigned,0.0,4.660406667283054,0.0,0.0
1403,1403,2020-05-21,0,307,0,0,0,Unassigned,0.0,5.613763883289845,0.0,0.0
1620,1620,2020-05-22,0,217,0,0,0,Unassigned,0.0,9.639538882892065,0.0,0.0
1899,1899,2020-05-23,0,279,0,0,0,Unassigned,0.0,8.724249034118778,4.091186974389268,0.0
2338,2338,2020-05-24,0,439,0,0,0,Unassigned,0.0,6.665888437919737,4.5744518645323495,0.0
2642,2642,2020-05-25,0,304,0,0,0,Unassigned,0.0,11.340727018002074,5.475758797243851,4.121211259337342
2970,2970,2020-05-26,0,328,0,0,0,Unassigned,0.0,11.846062939484945,5.717754804097593,4.867143892947623
4013,4013,2020-05-27,0,1043,0,0,0,Unassigned,0.0,4.6059789396837525,4.632026057073063,4.616908254488847
8,12,2020-03-14,0,12,0,4,4,Uttar Pradesh,,,,
9,13,2020-03-15,0,1,0,0,4,Uttar Pradesh,,17.319433605045646,,
9,13,2020-03-16,0,0,0,0,4,Uttar Pradesh,,,,
10,15,2020-03-17,0,2,0,1,5,Uttar Pradesh,,9.687534509585989,,
12,17,2020-03-18,0,2,0,0,5,Uttar Pradesh,,11.075899249584324,9.950242013238237,
11,20,2020-03-19,0,3,0,4,9,Uttar Pradesh,,8.530048563597452,8.045202753713456,
15,24,2020-03-20,0,4,0,0,9,Uttar Pradesh,,7.603568033847861,5.6527656477264525,7.0
19,28,2020-03-21,0,4,0,0,9,Uttar Pradesh,,8.99311221120384,5.552690820875858,6.323880975916173
21,30,2020-03-22,0,2,0,0,9,Uttar Pradesh,,20.09329849942656,6.101819194440485,5.8021425743370125
23,32,2020-03-23,0,2,0,0,9,Uttar Pradesh,7.066950526114237,21.48010733256263,7.373849236784742,6.403750596123358
24,35,2020-03-24,0,3,0,2,11,Uttar Pradesh,6.998668089335818,15.469936015272332,9.185764363039613,6.71900982847908
27,38,2020-03-25,0,3,0,0,11,Uttar Pradesh,6.462086505855295,16.857081946681618,11.348867582231295,7.559399994995772
31,42,2020-03-26,0,4,0,0,11,Uttar Pradesh,6.732071763541619,13.851383446452367,10.300213585530727,8.670288380926667
38,49,2020-03-27,0,7,0,0,11,Uttar Pradesh,6.547729333396377,8.99311221120384,8.13391886898578,8.670288380926667
54,65,2020-03-28,0,16,0,0,11,Uttar Pradesh,5.880831818567449,4.906073602171189,5.5985725229304935,6.2753410743706475
61,72,2020-03-29,0,7,0,0,11,Uttar Pradesh,6.309297535714574,13.554066877382768,5.423008267466022,5.983289519730091
79,96,2020-03-30,0,24,0,6,17,Uttar Pradesh,5.625538572196142,4.818841679306419,4.1923620802814385,4.808750880957149
87,104,2020-03-31,0,8,0,0,17,Uttar Pradesh,5.575537282123358,17.319433605045646,4.605197038062525,4.819236614578249
98,117,2020-04-01,2,13,2,0,17,Uttar Pradesh,5.346550806533257,11.769898384723435,5.89624792419688,4.735978351391823
109,128,2020-04-02,2,11,0,0,17,Uttar Pradesh,5.34554402968491,15.42789889891706,6.023552099133023,5.05309300745667
155,174,2020-04-03,2,46,0,0,17,Uttar Pradesh,4.55577548416878,4.515248601106063,5.827634910790253,4.927579772520726
