Date,NewConfirmed,Confirmed,NewRecovered,Recovered,NewDeceased,Deceased,Active,doubling_time_last_2days,doubling_time_last_5days,doubling_time_last_7days,doubling_time_last_10days,State
2020-05-16,477,10585,939,3538,4,75,6972,30.06447328542936,17.860194364417303,12.609177850104285,10.324312819824367,Tamil Nadu
2020-05-17,639,11224,634,4172,4,79,6973,23.650266092159143,17.689512470998274,14.339725879478236,11.093976008020515,Tamil Nadu
2020-05-18,536,11760,234,4406,3,82,7272,29.7171759439956,17.749150856902734,16.210497426747953,11.797615413257404,Tamil Nadu
2020-05-19,688,12448,489,4895,3,85,7468,24.38254102286866,16.64356561720645,16.204438768587135,12.673566407562467,Tamil Nadu
2020-05-20,743,13191,987,5882,3,88,7221,23.912011559983625,15.74641127520717,15.647021244408226,13.867290495572698,Tamil Nadu
2020-05-21,776,13967,400,6282,7,95,7590,24.251761531952663,15.851113127720408,15.00456764997742,14.706897434884462,Tamil Nadu
2020-05-22,786,14753,846,7128,4,99,7526,25.320885414291986,15.284897000469506,14.61417274545374,14.76941707640974,Tamil Nadu
2020-05-23,759,15512,363,7491,5,104,7917,27.633334340305524,15.749482773915346,14.995786361189726,14.679970787001336,Tamil Nadu
2020-05-24,765,16277,833,8324,8,112,7841,28.797649057232803,16.486367148838223,14.927067562187364,14.548898606945029,Tamil Nadu
2020-05-25,805,17082,407,8731,7,119,8232,28.71827054421606,17.214386898883692,15.331949851222674,14.483189899182848,Tamil Nadu
2020-05-26,646,17728,611,9342,11,130,8256,37.34625881371838,18.866398673661852,16.413590666231865,15.164315846134615,Tamil Nadu
2020-05-27,817,18545,567,9909,6,136,8500,30.7690029171033,19.4065056424928,17.11457576664755,15.21740634421826,Tamil Nadu
2020-05-28,827,19372,639,10548,12,148,8676,31.774961985825005,19.90936573106596,17.813311481346027,15.672533260030098,Tamil Nadu
2020-05-29,874,20246,765,11313,9,157,8776,31.41493084252856,20.394843839356295,18.217202400760538,16.17905778299139,Tamil Nadu
2020-05-30,938,21184,687,12000,6,163,9021,30.61000027525825,19.459399151543735,18.41425849483534,16.640240505876218,Tamil Nadu
2020-05-31,1149,22333,757,12757,13,176,9400,26.24601834698722,18.646502998650483,18.101880137476424,16.717691630791258,Tamil Nadu
2020-06-01,1162,23495,413,13170,11,187,10138,27.331101855429047,17.961004954235808,17.22763194692564,16.695353201819884,Tamil Nadu
2020-06-02,1091,24586,536,13706,13,200,10680,30.542153080868193,17.844388399723016,17.20718667889338,16.806660160530594,Tamil Nadu
2020-06-03,1286,25872,610,14316,8,208,11348,27.190704767548638,17.336036660969285,16.769733614281073,16.696868936898795,Tamil Nadu
2020-06-04,1384,27256,585,14901,15,223,12132,26.602017159622378,17.397549879423007,16.319414795582805,16.11489102409699,Tamil Nadu
2020-06-05,1438,28694,861,15762,12,235,12697,26.963173821380387,17.337312705021255,15.989983165780936,15.880103218303306,Tamil Nadu
2020-06-06,1458,30152,633,16395,19,254,13503,27.970227133508228,16.982734360863006,16.16342093465413,15.667085903812016,Tamil Nadu
2020-06-07,1515,31667,604,16999,18,272,14396,28.27794439400862,17.147445898430362,16.255388646323812,15.495628550268846,Tamil Nadu
2020-06-08,1562,33229,528,17527,17,289,15413,28.792440151719195,17.490527386299213,16.10654836822471,15.397220978574856,Tamil Nadu
2020-06-09,1685,34914,798,18325,18,307,16282,28.025815986107226,17.66431445186,16.188187475942946,15.512808701298525,Tamil Nadu
2020-06-10,1927,36841,1008,19333,19,326,17182,25.804264051291128,17.297535348124253,16.101638345819318,15.409306919922338,Tamil Nadu
2020-06-11,1875,38716,1372,20705,23,349,17662,27.926063558325144,17.244369884645096,16.19692463388315,15.265011197080483,Tamil Nadu
2020-06-12,1982,40698,1342,22047,18,367,18284,27.766982409034192,17.093139254269207,16.17733320774103,15.300666167719244,Tamil Nadu
2020-06-13,1989,42687,1362,23409,30,397,18881,29.053350471186643,17.241907088131573,16.24821417949051,15.450627061422072,Tamil Nadu
2020-06-14,1974,44661,1138,24547,38,435,19679,30.66601378350844,18.00482533022138,16.409864869184755,15.667437749382053,Tamil Nadu
2020-06-15,1843,46504,797,25344,44,479,20681,34.282231845953866,18.908960003176283,16.92664535993531,15.997411911376648,Tamil Nadu
2020-03-14,1,1,0,0,0,0,1,,,,,Telangana
2020-03-15,2,3,1,1,0,0,2,1.2618595071429148,,,,Telangana
2020-03-16,1,4,0,1,0,0,3,4.818841679306419,,,,Telangana
2020-03-17,1,5,0,1,0,0,4,6.21256743901078,,,,Telangana
2020-03-18,8,13,0,1,0,0,12,1.450840142558507,1.3511907721365988,,,Telangana
2020-03-19,3,16,0,1,0,0,15,6.676452524310263,2.0703612268931866,,,Telangana
2020-03-20,3,19,0,1,0,0,18,8.06687395126515,2.224271009673498,1.6478623935664676,,Telangana
2020-03-21,2,21,0,1,0,0,20,13.851383446452367,2.415004720436945,2.4934503097561547,,Telangana
2020-03-22,6,27,0,1,0,0,26,5.516174978900787,4.741818490932403,2.5409386025755167,,Telangana
2020-03-23,6,33,0,1,0,0,32,6.908304961654759,4.7874647198046105,2.571198294884113,1.9823986317056053,Telangana
2020-03-24,4,37,0,1,0,0,36,12.116861340336154,5.200068192275805,4.6387917111639805,2.7590081952805248,Telangana
2020-03-25,4,41,0,1,0,0,40,13.504513030310436,5.18008792274324,5.15634021841343,2.9783604204032232,Telangana
2020-03-26,3,44,0,1,0,0,43,19.63101273256509,7.096787671756441,5.7779416264386025,3.1872474163943023,Telangana
2020-03-27,15,59,0,1,0,0,58,4.7257702765163305,5.9648152488304325,4.6969600972702406,4.582524394922396,Telangana
2020-03-28,8,67,0,1,1,1,65,10.902382508848307,5.836786012304732,5.338614236461252,4.840062106798183,Telangana
2020-03-29,3,70,0,1,0,1,68,31.64866112998073,6.478941392965747,6.452273606608454,5.315316526509238,Telangana
2020-03-30,7,77,13,14,5,6,57,14.545081794683425,6.193063129233334,6.620429742558083,5.334843825603839,Telangana
2020-03-31,20,97,0,14,0,6,77,6.0037288891362754,6.970877694856316,5.634433884520266,5.419979760208481,Telangana
2020-04-01,30,127,0,14,3,9,104,5.144405460057766,5.419493179810784,4.577398042128794,5.1432641641120345,Telangana
2020-04-02,27,154,3,17,0,9,128,7.191609735027712,4.3955907789338715,5.0572791360369305,4.86066142382574,Telangana
2020-04-03,75,229,15,32,2,11,186,3.4939548189317238,3.1798175759398664,3.94785537794354,4.029574199963572,Telangana
2020-04-04,43,272,1,33,0,11,228,8.056100974348878,3.3612315573585843,3.5747483010060717,3.8051298302525627,Telangana
2020-04-05,62,334,0,33,0,11,290,6.751249670626472,3.5841790176736,3.3066943645386746,3.998302731506262,Telangana
2020-04-06,30,364,12,45,0,11,308,16.11728902910316,4.028982568283962,3.668990399350492,4.095498087642408,Telangana
2020-04-07,40,404,0,45,0,11,348,13.296383344132366,6.104948747895608,4.1928048216157014,3.9542439160332687,Telangana
2020-04-08,49,453,0,45,0,11,397,12.109780686811845,6.794360800371786,4.497036358549915,3.9114744168010187,Telangana
2020-04-09,18,471,0,45,1,12,414,35.57705385744991,10.083105822538787,6.728314291980503,4.386599030906673,Telangana
2020-04-10,16,487,0,45,0,12,430,41.49832829199369,11.905234659259216,8.330208306937571,5.157049496961617,Telangana
2020-04-11,16,503,51,96,2,14,393,42.88474741079353,15.812621345148107,11.850140469232375,5.856076213557304,Telangana
2020-04-12,28,531,7,103,2,16,412,25.590677296238308,21.81493155921246,12.849378959630663,8.241548154458085,Telangana
2020-04-13,61,592,0,103,1,17,472,12.748165768309965,15.15748095154808,12.698599684523534,8.912731242127274,Telangana
2020-04-14,52,644,7,110,1,18,516,16.465850188845803,12.402672630095838,13.791754490536931,10.557292155527444,Telangana
2020-04-15,6,650,8,118,0,18,514,149.48767060976402,13.517849524125245,15.063071502208539,11.954554506881747,Telangana
2020-04-16,50,700,68,186,0,18,496,18.70641336999893,12.542548682784199,13.373245472403667,12.610346377582527,Telangana
2020-04-17,66,766,0,186,0,18,562,15.385861628444472,13.449999840802311,11.53619248122365,13.195513376607707,Telangana
2020-04-18,43,809,0,186,0,18,605,25.38222119034062,15.193919340017345,11.524002556853507,12.81373398039942,Telangana
2020-04-19,49,858,0,186,3,21,651,23.574356950300732,12.483212277040534,13.074813833874641,12.239065039332615,Telangana
2020-04-20,14,872,0,186,2,23,663,85.65131751821588,15.774203610302957,16.008509330917388,12.59811197054561,Telangana
2020-04-21,56,928,8,194,0,23,711,22.272540754464803,18.06486211269504,13.627025923597438,12.415991163887274,Telangana
2020-04-22,15,943,0,194,1,24,725,86.45670594594563,22.612353841917987,16.282748576435164,14.888472055313807,Telangana
2020-04-23,27,970,58,252,1,25,693,49.10750015878377,28.24745454847143,20.549532356279887,16.922648263131652,Telangana
2020-04-24,13,983,39,291,0,25,667,104.13049614651358,28.92459263049932,24.906448363544094,16.757388418661975,Telangana
2020-04-25,7,990,16,307,0,25,658,195.36766415118203,53.58843150740724,33.906370783550955,19.997056307944195,Telangana
2020-04-26,11,1001,9,316,0,25,660,125.45836315681518,58.063715715236384,35.16846855960864,25.905012537040648,Telangana
2020-04-27,2,1003,16,332,0,25,646,694.533244333143,103.59483711292565,62.43038149329556,32.246622355350716,Telangana
2020-04-28,6,1009,42,374,0,25,610,232.43466553303452,132.75680499017824,71.72388469377556,42.757587018730696,Telangana
2020-04-29,7,1016,35,409,0,25,582,200.5167785427574,133.68994035727158,104.72183310571195,45.3513994694299,Telangana
2020-04-30,22,1038,33,442,3,28,568,64.71226651440283,95.48459185498108,89.12301701552114,61.87746121546451,Telangana
2020-05-01,6,1044,22,464,0,28,552,240.52140580538844,86.50503173227465,91.35843010662886,68.12358680798889,Telangana
2020-05-02,17,1061,35,499,1,29,533,85.82606431188597,68.96696144911768,83.35051735349887,77.29886604995906,Telangana
2020-05-03,21,1082,46,545,0,29,508,70.73175523788342,55.066020435976704,63.997721994351046,72.23493126327526,Telangana
2020-05-04,3,1085,40,585,0,29,471,500.68299355944396,78.26122469891455,66.81374074724697,75.64604805829033,Telangana
2020-05-05,11,1096,43,628,0,29,439,137.43101657378128,71.30014317563874,64.01615625068798,76.44919533918869,Telangana
2020-05-06,11,1107,20,648,0,29,430,138.81732257235973,81.65856266750727,75.39140653050717,70.25747162989515,Telangana
2020-05-07,15,1122,45,693,0,29,400,103.0001161735335,95.47054003148877,67.33944282979364,65.29695358297793,Telangana
2020-05-08,10,1132,34,727,0,29,376,156.23434943045052,81.72750299891604,74.90692660506406,64.11343212673417,Telangana
2020-05-09,31,1163,24,751,1,30,382,51.31212987191832,58.40896422067999,67.21036804575411,60.95901213536737,Telangana
2020-05-10,33,1196,0,751,0,30,415,49.54628887103512,44.818060779788496,49.81414099681934,50.99551464341346,Telangana
2020-05-11,79,1275,50,801,0,30,444,21.67320207399748,27.11135489790107,32.07339142869285,37.72551499433764,Telangana
2020-05-12,51,1326,21,822,2,32,472,35.3459753702594,21.909950191583253,26.879082756913892,34.085454300476954,Telangana
2020-05-13,41,1367,117,939,2,34,394,45.52441768259838,21.44430424461484,24.56652653487258,30.001362037155708,Telangana
2020-05-14,47,1414,13,952,0,34,428,41.0097610338889,20.698385841953023,21.813094303567247,27.20834329075786,Telangana
2020-05-15,40,1454,7,959,0,34,461,49.69543023741272,26.381044768866282,21.727243038636257,25.42122673116832,Telangana
2020-05-16,55,1509,12,971,0,34,504,37.337439829461495,26.807922196219522,20.872132121758945,23.390711454734546,Telangana
2020-05-17,42,1551,21,992,0,34,525,50.49755173414081,27.44456365922711,24.76110492250619,22.010688345154815,Telangana
2020-05-18,41,1592,10,1002,0,34,556,53.13263436020289,29.229814999168607,26.539322360713417,22.075579588867914,Telangana
2020-05-19,42,1634,9,1011,4,38,585,53.23729665446728,29.6946121352495,27.195582883024837,22.21281416013865,Telangana
2020-05-20,27,1661,2,1013,2,40,608,84.58773484221814,36.111703409973934,30.137346242928228,26.208553300633305,Telangana
2020-05-21,38,1699,23,1036,5,45,618,61.28619018974207,38.026524918539494,31.15839109407485,27.96380879681099,Telangana
2020-05-22,62,1761,7,1043,3,48,670,38.67794405250483,34.351376855208386,31.4180157914956,27.368641955445014,Telangana
2020-05-23,52,1813,25,1068,1,49,696,47.63717706631096,33.33979200708611,31.086209163651727,27.886472668989164,Telangana
2020-05-24,41,1854,24,1092,4,53,709,61.99182418827135,31.52800395570557,31.847002185233496,28.52139595515868,Telangana
2020-05-25,66,1920,72,1164,3,56,700,39.63137511883661,28.341384240000163,30.081866407561478,28.77586008533717,Telangana
2020-05-26,112,2032,120,1284,1,57,691,24.45164401910834,24.21243100506563,24.067526977533003,25.66065171438066,Telangana
2020-05-27,107,2139,37,1321,6,63,755,27.013855803641125,20.95930245956752,21.068432587784752,23.468881564154177,Telangana
2020-05-28,117,2256,24,1345,4,67,844,26.0312998256515,17.65999276704684,19.587424012148322,21.488782186448027,Telangana
2020-05-29,169,2425,36,1381,4,71,973,19.190601905407632,14.842149156604867,16.682323336229473,18.317276976189184,Telangana
2020-05-30,74,2499,31,1412,6,77,1010,46.11891555432806,16.753196967281617,16.252247607498855,17.964124062963762,Telangana
2020-05-31,199,2698,16,1428,5,82,1188,18.093088546975807,14.927428851458359,14.262892570717812,16.247074087738493,Telangana
2020-06-01,94,2792,63,1491,6,88,1213,40.4787885665853,16.258477334532,15.270554763524975,16.053425376729624,Telangana
2020-06-02,99,2891,35,1526,4,92,1273,39.7854234714046,19.71734309164762,16.105574291981757,15.602392015695354,Telangana
2020-06-03,129,3020,30,1556,7,99,1365,31.75614293450885,18.3017680946462,16.63571307802966,15.303571470012358,Telangana
2020-06-04,127,3147,31,1587,6,105,1455,33.6538135030233,22.513716784181597,18.61739603405452,15.845932495004305,Telangana
2020-06-05,143,3290,40,1627,8,113,1550,31.196183987401373,21.11587764112506,17.643944480396218,16.099142344808758,Telangana
2020-06-06,206,3496,83,1710,10,123,1663,22.8264638606683,18.239083862966503,18.725848509814462,15.824334265294853,Telangana
2020-06-07,154,3650,32,1742,14,137,1771,32.158849716580356,18.291707146188664,18.106686136340254,16.951689069783367,Telangana
2020-06-08,92,3742,0,1742,5,142,1858,55.68999338690541,20.013418601518225,18.805024015877294,17.1686005129711,Telangana
2020-06-09,178,3920,0,1742,6,148,2030,29.831113049927282,19.78113594314232,18.6019267634012,18.554138821080443,Telangana
2020-06-10,191,4111,75,1817,8,156,2138,29.139347136741343,21.387246343762968,18.157661734914033,17.915033035684555,Telangana
2020-06-11,209,4320,176,1993,9,165,2162,27.955629752122817,20.564719672987977,17.814255562749317,17.25736607088937,Telangana
2020-06-12,164,4484,285,2278,9,174,2032,37.20586501962392,19.158797031171684,19.494203762094532,17.53654572220988,Telangana
2020-06-13,253,4737,74,2352,8,182,2203,25.256545324099392,18.306970116377485,18.613199237974708,16.949253281754473,Telangana
2020-06-14,237,4974,25,2377,3,185,2412,28.395846652403737,18.[phone],17.048348794250472,16.[phone],Telangana
2020-06-15,219,5193,389,2766,2,187,2240,32.17414300155059,18.829773769735645,17.253508991003393,17.517336539625834,Telangana
2020-03-14,0,0,0,0,0,0,0,,,,,Tripura
2020-03-15,0,0,0,0,0,0,0,,,,,Tripura
2020-03-16,0,0,0,0,0,0,0,,,,,Tripura
2020-03-17,0,0,0,0,0,0,0,,,,,Tripura
2020-03-18,0,0,0,0,0,0,0,,,,,Tripura
2020-03-19,0,0,0,0,0,0,0,,,,,Tripura
2020-03-20,0,0,0,0,0,0,0,,,,,Tripura
2020-03-21,0,0,0,0,0,0,0,,,,,Tripura
2020-03-22,0,0,0,0,0,0,0,,,,,Tripura
2020-03-23,0,0,0,0,0,0,0,,,,,Tripura
2020-03-24,0,0,0,0,0,0,0,,,,,Tripura
2020-03-25,0,0,0,0,0,0,0,,,,,Tripura
2020-03-26,0,0,0,0,0,0,0,,,,,Tripura
2020-03-27,0,0,0,0,0,0,0,,,,,Tripura
2020-03-28,0,0,0,0,0,0,0,,,,,Tripura
2020-03-29,0,0,0,0,0,0,0,,,,,Tripura
2020-03-30,0,0,0,0,0,0,0,,,,,Tripura
2020-03-31,0,0,0,0,0,0,0,,,,,Tripura
2020-04-01,0,0,0,0,0,0,0,,,,,Tripura
2020-04-02,0,0,0,0,0,0,0,,,,,Tripura
2020-04-03,0,0,0,0,0,0,0,,,,,Tripura
2020-04-04,0,0,0,0,0,0,0,,,,,Tripura
2020-04-05,0,0,0,0,0,0,0,,,,,Tripura
2020-04-06,1,1,0,0,0,0,1,0.0,0.0,0.0,0.0,Tripura
2020-04-07,0,1,0,0,0,0,1,,0.0,0.0,0.0,Tripura
2020-04-08,0,1,0,0,0,0,1,,0.0,0.0,0.0,Tripura
2020-04-09,0,1,0,0,0,0,1,,0.0,0.0,0.0,Tripura
2020-04-10,1,2,0,0,0,0,2,2.0,5.0,0.0,0.0,Tripura
2020-04-11,0,2,0,0,0,0,2,,5.0,0.0,0.0,Tripura
2020-04-12,0,2,0,0,0,0,2,,5.0,7.0,0.0,Tripura
2020-04-13,0,2,0,0,0,0,2,,5.0,7.0,0.0,Tripura
2020-04-14,0,2,0,0,0,0,2,,,7.0,0.0,Tripura
2020-04-15,0,2,1,1,0,0,1,,,7.0,10.0,Tripura
2020-04-16,0,2,0,1,0,0,1,,,,10.0,Tripura
2020-04-17,0,2,0,1,0,0,1,,,,10.0,Tripura
2020-04-18,0,2,0,1,0,0,1,,,,10.0,Tripura
2020-04-19,0,2,0,1,0,0,1,,,,,Tripura
2020-04-20,0,2,0,1,0,0,1,,,,,Tripura
2020-04-21,0,2,0,1,0,0,1,,,,,Tripura
2020-04-22,0,2,0,1,0,0,1,,,,,Tripura
2020-04-23,0,2,1,2,0,0,0,,,,,Tripura
2020-04-24,0,2,0,2,0,0,0,,,,,Tripura
2020-04-25,0,2,0,2,0,0,0,,,,,Tripura
2020-04-26,0,2,0,2,0,0,0,,,,,Tripura
2020-04-27,0,2,0,2,0,0,0,,,,,Tripura
2020-04-28,0,2,0,2,0,0,0,,,,,Tripura
2020-04-29,0,2,0,2,0,0,0,,,,,Tripura
2020-04-30,1,3,0,2,0,0,1,3.419022582702909,8.547556456757274,11.966579039460182,17.095112913514548,Tripura
2020-05-01,0,3,0,2,0,0,1,,8.547556456757274,11.966579039460182,17.095112913514548,Tripura
2020-05-02,2,5,0,2,0,0,3,2.713830897713448,3.7823539868301497,5.295295581562209,7.564707973660299,Tripura
2020-05-03,12,17,0,2,0,0,15,1.1328012683522792,1.619452688854106,2.267233764395748,3.238905377708212,Tripura
2020-05-04,13,30,0,2,0,0,28,2.4407276777761937,1.5051499783199058,1.7917061736687083,2.559580248098155,Tripura
2020-05-05,13,43,0,2,0,0,41,3.8507884248427646,1.3016419092817388,1.5814688880875862,2.2592412686965515,Tripura
2020-05-06,22,65,0,2,0,0,63,3.355124541073958,1.3511907721365988,1.5774984495072504,1.9910927220541552,Tripura
2020-05-07,24,89,0,2,0,0,87,4.411450539846099,2.0935651184292525,1.4312671968975237,1.8262393752493402,Tripura
2020-05-08,30,119,0,2,0,0,117,4.7723091646624445,2.5151826894072618,1.5307607459546937,1.6964052836789287,Tripura
2020-05-09,17,136,0,2,0,0,134,10.381786139368867,3.0098758483338766,2.333333333333333,1.8173556349181956,Tripura
2020-05-10,16,152,0,2,0,0,150,12.463802609408123,4.0797686137251095,2.9901279841726836,1.7658594000729264,Tripura
2020-05-11,0,152,0,2,0,0,150,,6.47505609465443,3.8426431930990423,2.030044900600279,Tripura
2020-05-12,2,154,0,2,0,0,152,106.05000848389263,13.44198842473952,5.625116244534914,3.1453230137425243,Tripura
2020-05-13,1,155,0,2,0,0,153,214.18173105934648,26.50248356558012,8.745725807382376,4.220773804258232,Tripura
2020-05-14,1,156,27,29,0,0,127,215.56803022907474,133.4233303274994,17.921860177630027,5.378838409088495,Tripura
2020-05-15,0,156,13,42,0,0,114,,133.4233303274994,35.364362990595005,7.917440691885576,Tripura
2020-05-16,11,167,22,64,0,0,103,20.34545077754947,42.7651055884536,51.555207377759984,11.013569293837627,Tripura
2020-05-17,-2,165,21,85,0,0,80,-115.06104009767306,55.433719033857344,59.12426783098164,21.20870753204756,Tripura
2020-05-18,0,165,4,89,0,0,76,,61.78942517605922,70.32654474799297,35.86036894719054,Tripura
2020-05-19,8,173,27,116,0,0,57,29.27999894466371,33.50622348652671,44.16297282718829,53.56165906068871,Tripura
2020-05-20,0,173,0,116,0,0,57,,98.18565639179093,46.90871288113738,53.56165906068871,Tripura
2020-05-21,2,175,32,148,0,0,27,120.6062815375715,58.90051752532588,42.21727721964298,54.22270979580214,Tripura
2020-05-22,0,175,4,152,0,0,23,,58.90051752532588,103.69322783301573,57.114558818216935,Tripura
2020-05-23,16,191,0,152,0,0,39,15.845636097365944,35.01385838735009,33.158601117848136,34.24345482866168,Tripura
2020-05-24,3,194,13,165,0,0,29,88.95208776042006,30.250849503450087,29.96695570234394,31.795428384211753,Tripura
2020-05-25,4,198,0,165,0,0,33,67.9260659859372,28.06694397851212,35.947505713904256,40.707939132809464,Tripura
2020-05-26,34,232,0,165,0,0,67,8.747973612089371,12.291962127321215,16.534674006002177,20.33930927068095,Tripura
2020-05-27,10,242,0,165,0,0,77,32.85030132711388,14.644101076825914,14.968391287391233,18.098203722837717,Tripura
2020-05-28,2,244,2,167,0,0,77,168.43381405259555,15.113753878233464,14.597741738390866,20.15685622360039,Tripura
2020-05-29,10,254,0,167,0,0,87,34.51408955355161,13.914860717735241,17.02103411124035,18.048702140579973,Tripura
2020-05-30,17,271,5,172,0,0,99,21.39853218856409,22.30469544688121,14.515708302477716,15.8494196213299,Tripura
2020-05-31,45,316,1,173,0,0,143,9.023979595099886,12.989796146911056,10.379225339619069,11.729247176656498,Tripura
2020-06-01,107,423,0,173,0,0,250,4.753607397429978,6.299002177572683,8.078170302991067,8.717749583790406,Tripura
2020-06-02,48,471,0,173,0,0,298,12.8974513684422,5.6123112198739795,7.286201921581173,7.81451219155505,Tripura
2020-06-03,151,622,0,173,0,0,449,4.9851999319883324,4.171457833575915,5.185056777954191,6.055416201739107,Tripura
2020-06-04,24,646,0,173,0,0,473,36.61690245339248,4.846794725848133,5.197869264783316,6.768604744006216,Tripura
2020-06-05,48,694,0,173,0,0,521,19.342079572553033,7.000075606125156,5.159795888854784,6.579256354090091,Tripura
2020-06-06,55,749,0,173,0,0,576,18.176851624726197,7.471176289519762,5.622304083839675,6.180146686933321,Tripura
2020-06-07,53,802,19,192,0,0,610,20.27646596443799,13.635583073943831,7.584420779144059,6.028549741758349,Tripura
2020-06-08,38,840,0,192,0,0,648,29.945906667432972,13.197655697163947,8.386625666361931,6.127088775165526,Tripura
2020-06-09,26,866,0,192,1,1,673,45.47759736586392,15.652814947068727,14.66114600360107,6.875486813667528,Tripura
2020-06-10,31,897,47,239,0,1,657,39.41588792192759,19.220252318202228,14.781222485375675,9.221261499012767,Tripura
